Information: Updating design information... (UID-85)
Warning: Design 'bitfusion' contains 5 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : bitfusion
Version: P-2019.03-SP5-6
Date   : Thu May  8 20:42:53 2025
  WBUF_ARRAY_SIZE16_DATA_W32_250
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_249
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_248
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_247
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_246
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_245
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_244
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_243
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_242
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_241
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_240
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_239
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_238
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_237
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_236
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_235
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_234
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_233
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_232
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_231
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_230
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_229
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_228
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_227
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_226
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_225
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_224
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_223
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_222
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_221
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_220
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_219
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_218
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_217
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_216
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_215
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_214
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_213
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_212
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_211
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_210
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_209
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_208
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_207
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_206
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_205
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_204
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_203
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_202
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_201
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_200
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_199
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_198
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_197
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_196
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_195
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_194
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_193
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_192
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_191
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_190
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_189
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_188
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_187
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_186
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_185
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_184
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_183
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_182
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_181
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_180
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_179
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_178
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_177
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_176
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_175
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_174
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_173
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_172
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_171
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_170
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_169
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_168
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_167
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_166
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_165
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_164
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_163
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_162
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_161
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_160
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_159
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_158
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_157
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_156
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_155
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_154
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_153
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_152
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_151
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_150
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_149
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_148
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_147
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_146
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_145
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_144
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_143
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_142
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_141
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_140
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_139
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_138
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_137
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_136
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_135
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_134
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_133
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_132
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_131
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_130
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_129
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_128
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_127
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_126
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_125
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_124
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_123
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_122
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_121
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_120
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_119
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_118
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_117
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_116
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_115
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_114
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_113
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_112
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_111
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_110
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_109
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_108
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_107
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_106
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_105
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_104
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_103
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_102
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_101
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_100
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_99
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_98
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_97
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_96
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_95
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_94
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_93
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_92
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_91
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_90
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_89
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_88
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_87
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_86
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_85
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_84
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_83
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_82
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_81
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_80
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_79
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_78
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_77
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_76
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_75
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_74
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_73
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_72
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_71
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_70
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_69
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_68
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_67
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_66
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_65
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_64
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_63
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_62
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_61
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_60
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_59
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_58
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_57
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_56
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_55
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_54
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_53
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_52
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_51
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_50
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_49
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_48
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_47
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_46
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_45
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_44
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_43
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_42
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_41
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_40
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_39
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_38
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_37
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_36
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_35
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_34
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_33
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_32
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_31
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_30
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_29
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_28
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_27
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_26
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_25
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_24
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_23
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_22
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_21
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_20
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_19
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_18
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_17
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_16
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_15
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_14
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_13
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_12
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_11
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_10
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_9
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_8
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_7
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_6
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_5
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_4
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_3
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_2
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_1
                     ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_0
                     ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_15     ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_254    ZeroWireload          tcbn65lptc1d0_ccs
  fusion_unit_255    ZeroWireload          tcbn65lptc1d0_ccs
  in_mux_15          ZeroWireload          tcbn65lptc1d0_ccs
  IBUF_ARRAY_SIZE16_DATA_W32_15
                     ZeroWireload          tcbn65lptc1d0_ccs
  w_mux_255          ZeroWireload          tcbn65lptc1d0_ccs
  bitfusion          ZeroWireload          tcbn65lptc1d0_ccs
  WBUF_ARRAY_SIZE16_DATA_W32_255
                     ZeroWireload          tcbn65lptc1d0_ccs
  accumulator_15_DW01_add_0_DW01_add_15
                     ZeroWireload          tcbn65lptc1d0_ccs

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  genblk2[0].acc/acc_sum_reg[0]/CP (DFCNQD1)              0.00 #     0.00 r
  genblk2[0].acc/acc_sum_reg[0]/Q (DFCNQD1)               0.22       0.22 f
  genblk2[0].acc/acc_sum[0] (accumulator_15)              0.00       0.22 f
  OBUF[0][0] (out)                                        0.00       0.22 f
